ch,my_ref,mt_ref,lxx_ref,other_ref,note
19,19:33,19:33,19:33,19:33
19,19:34,19:34,19:34,19:34
19,19:35,19:35,19:35,19:35
19,19:36,19:36,19:36,19:36
19,19:37,19:37,19:37,19:37
19,19:38,19:38,19:38,19:38
20,20:1,20:1,20:1,20:1
20,20:2,20:2,20:2,20:2
20,20:3,20:3,20:3,20:3
20,20:4,20:4,20:4,20:4
20,20:5,20:5,20:5,20:5
20,20:6,20:6,20:6,20:6
20,20:7,20:7,20:7,20:7
20,20:8,20:8,20:8,20:8
20,20:9,20:9,20:9,20:9
20,20:10,20:10,20:10,20:10
20,20:11,20:11,20:11,20:11
20,20:12,20:12,20:12,20:12
20,20:13,20:13,20:13,20:13
20,20:14,20:14,20:14,20:14
20,20:15,20:15,20:15,20:15
20,20:16,20:16,20:16,20:16
20,20:17,20:17,20:17,20:17
20,20:18,20:18,20:18,20:18
21,21:1,21:1,21:1,21:1
21,21:2,21:2,21:2,21:2
21,21:3,21:3,21:3,21:3
21,21:4,21:4,21:4,21:4
21,21:5,21:5,21:5,21:5
21,21:6,21:6,21:6,21:6
21,21:7,21:7,21:7,21:7
21,21:8,21:8,21:8,21:8
21,21:9,21:9,21:9,21:9
21,21:10,21:10,21:10,21:10
21,21:11,21:11,21:11,21:11
21,21:12,21:12,21:12,21:12
21,21:13,21:13,21:13,21:13
21,21:14,21:14,21:14,21:14
21,21:15,21:15,21:15,21:15
21,21:16,21:16,21:16,21:16
21,21:17,21:17,21:17,21:17
21,21:18,21:18,21:18,21:18
21,21:19,21:19,21:19,21:19
21,21:20,21:20,21:20,21:20
21,21:21,21:21,21:21,21:21
21,21:22,21:22,21:22,21:22
21,21:23,21:23,21:23,21:23
21,21:24,21:24,21:24,21:24
21,21:25,21:25,21:25,21:25
21,21:26,21:26,21:26,21:26
21,21:27,21:27,21:27,21:27
21,21:28,21:28,21:28,21:28
21,21:29,21:29,21:29,21:29
21,21:30,21:30,21:30,21:30
21,21:31,21:31,21:31,21:31
21,21:32,21:32,21:32,21:32
21,21:33,21:33,21:33,21:33
21,21:34,21:34,21:34,21:34
22,22:1,22:1,22:1,22:1
22,22:2,22:2,22:2,22:2
22,22:3,22:3,22:3,22:3
22,22:4,22:4,22:4,22:4
22,22:5,22:5,22:5,22:5
22,22:6,22:6,22:6,22:6
22,22:7,22:7,22:7,22:7
22,22:8,22:8,22:8,22:8
22,22:9,22:9,22:9,22:9
22,22:10,22:10,22:10,22:10
22,22:11,22:11,22:11,22:11
22,22:12,22:12,22:12,22:12
22,22:13,22:13,22:13,22:13
22,22:14,22:14,22:14,22:14
22,22:15,22:15,22:15,22:15
22,22:16,22:16,22:16,22:16
22,22:17,22:17,22:17,22:17
22,22:18,22:18,22:18,22:18
22,22:19,22:19,22:19,22:19
22,22:20,22:20,22:20,22:20
22,22:21,22:21,22:21,22:21
22,22:22,22:22,22:22,22:22
22,22:23,22:23,22:23,22:23
22,22:24,22:24,22:24,22:24
23,23:1,23:1,23:1,23:1
23,23:2,23:2,23:2,23:2
23,23:3,23:3,23:3,23:3
23,23:4,23:4,23:4,23:4
23,23:5,23:5,23:5,23:5
23,23:6,23:6,23:6,23:6
23,23:7,23:7,23:7,23:7
23,23:8,23:8,23:8,23:8
23,23:9,23:9,23:9,23:9
23,23:10,23:10,23:10,23:10
23,23:11,23:11,23:11,23:11
23,23:12,23:12,23:12,23:12
23,23:13,23:13,23:13,23:13
23,23:14,23:14,23:14,23:14
23,23:15,23:15,23:15,23:15
23,23:16,23:16,23:16,23:16
23,23:17,23:17,23:17,23:17
23,23:18,23:18,23:18,23:18
23,23:19,23:19,23:19,23:19
23,23:20,23:20,23:20,23:20
24,24:1,24:1,24:1,24:1
24,24:2,24:2,24:2,24:2
24,24:3,24:3,24:3,24:3
24,24:4,24:4,24:4,24:4
24,24:5,24:5,24:5,24:5
24,24:6,24:6,24:6,24:6
24,24:7,24:7,24:7,24:7
24,24:8,24:8,24:8,24:8
24,24:9,24:9,24:9,24:9
24,24:10,24:10,24:10,24:10
24,24:11,24:11,24:11,24:11
24,24:12,24:12,24:12,24:12
24,24:13,24:13,24:13,24:13
24,24:14,24:14,24:14,24:14
24,24:15,24:15,24:15,24:15
24,24:16,24:16,24:16,24:16
24,24:17,24:17,24:17,24:17
24,24:18,24:18,24:18,24:18
24,24:19,24:19,24:19,24:19
24,24:20,24:20,24:20,24:20
24,24:21,24:21,24:21,24:21
24,24:22,24:22,24:22,24:22
24,24:23,24:23,24:23,24:23
24,24:24,24:24,24:24,24:24
24,24:25,24:25,24:25,24:25
24,24:26,24:26,24:26,24:26
24,24:27,24:27,24:27,24:27
24,24:28,24:28,24:28,24:28
24,24:29,24:29,24:29,24:29
24,24:30,24:30,24:30,24:30
24,24:31,24:31,24:31,24:31
24,24:32,24:32,24:32,24:32
24,24:33,24:33,24:33,24:33
24,24:34,24:34,24:34,24:34
24,24:35,24:35,24:35,24:35
24,24:36,24:36,24:36,24:36
24,24:37,24:37,24:37,24:37
24,24:38,24:38,24:38,24:38
24,24:39,24:39,24:39,24:39
24,24:40,24:40,24:40,24:40
24,24:41,24:41,24:41,24:41
24,24:42,24:42,24:42,24:42
24,24:43,24:43,24:43,24:43
24,24:44,24:44,24:44,24:44
24,24:45,24:45,24:45,24:45
24,24:46,24:46,24:46,24:46
24,24:47,24:47,24:47,24:47
24,24:48,24:48,24:48,24:48
24,24:49,24:49,24:49,24:49
24,24:50,24:50,24:50,24:50
24,24:51,24:51,24:51,24:51
24,24:52,24:52,24:52,24:52
24,24:53,24:53,24:53,24:53
24,24:54,24:54,24:54,24:54
24,24:55,24:55,24:55,24:55
24,24:56,24:56,24:56,24:56
24,24:57,24:57,24:57,24:57
24,24:58,24:58,24:58,24:58
24,24:59,24:59,24:59,24:59
24,24:60,24:60,24:60,24:60
24,24:61,24:61,24:61,24:61
24,24:62,24:62,24:62,24:62
24,24:63,24:63,24:63,24:63
24,24:64,24:64,24:64,24:64
24,24:65,24:65,24:65,24:65
24,24:66,24:66,24:66,24:66
24,24:67,24:67,24:67,24:67
25,25:1,25:1,25:1,25:1
25,25:2,25:2,25:2,25:2
25,25:3,25:3,25:3,25:3
25,25:4,25:4,25:4,25:4
25,25:5,25:5,25:5,25:5
25,25:6,25:6,25:6,25:6
25,25:7,25:7,25:7,25:7
25,25:8,25:8,25:8,25:8
25,25:9,25:9,25:9,25:9
25,25:10,25:10,25:10,25:10
25,25:11,25:11,25:11,25:11
25,25:12,25:12,25:12,25:12
25,25:13,25:13,25:13,25:13
25,25:14,25:14,25:14,25:14
25,25:15,25:15,25:15,25:15
25,25:16,25:16,25:16,25:16
25,25:17,25:17,25:17,25:17
25,25:18,25:18,25:18,25:18
25,25:19,25:19,25:19,25:19
25,25:20,25:20,25:20,25:20
25,25:21,25:21,25:21,25:21
25,25:22,25:22,25:22,25:22
25,25:23,25:23,25:23,25:23
25,25:24,25:24,25:24,25:24
25,25:25,25:25,25:25,25:25
25,25:26,25:26,25:26,25:26
25,25:27,25:27,25:27,25:27
25,25:28,25:28,25:28,25:28
25,25:29,25:29,25:29,25:29
25,25:30,25:30,25:30,25:30
25,25:31,25:31,25:31,25:31
25,25:32,25:32,25:32,25:32
25,25:33,25:33,25:33,25:33
25,25:34,25:34,25:34,25:34
26,26:1,26:1,26:1,26:1
26,26:2,26:2,26:2,26:2
26,26:3,26:3,26:3,26:3
26,26:4,26:4,26:4,26:4
26,26:5,26:5,26:5,26:5
26,26:6,26:6,26:6,26:6
26,26:7,26:7,26:7,26:7
26,26:8,26:8,26:8,26:8
26,26:9,26:9,26:9,26:9
26,26:10,26:10,26:10,26:10
26,26:11,26:11,26:11,26:11
26,26:12,26:12,26:12,26:12
26,26:13,26:13,26:13,26:13
26,26:14,26:14,26:14,26:14
26,26:15,26:15,26:15,26:15
26,26:16,26:16,26:16,26:16
26,26:17,26:17,26:17,26:17
26,26:18,26:18,26:18,26:18
26,26:19,26:19,26:19,26:19
26,26:20,26:20,26:20,26:20
26,26:21,26:21,26:21,26:21
26,26:22,26:22,26:22,26:22
26,26:23,26:23,26:23,26:23
26,26:24,26:24,26:24,26:24
26,26:25,26:25,26:25,26:25
26,26:26,26:26,26:26,26:26
26,26:27,26:27,26:27,26:27
26,26:28,26:28,26:28,26:28
26,26:29,26:29,26:29,26:29
26,26:30,26:30,26:30,26:30
26,26:31,26:31,26:31,26:31
26,26:32,26:32,26:32,26:32
26,26:33,26:33,26:33,26:33
26,26:34,26:34,26:34,26:34
26,26:35,26:35,26:35,26:35
27,27:1,27:1,27:1,27:1
27,27:2,27:2,27:2,27:2
27,27:3,27:3,27:3,27:3
27,27:4,27:4,27:4,27:4
27,27:5,27:5,27:5,27:5
27,27:6,27:6,27:6,27:6
27,27:7,27:7,27:7,27:7
27,27:8,27:8,27:8,27:8
27,27:9,27:9,27:9,27:9
27,27:10,27:10,27:10,27:10
27,27:11,27:11,27:11,27:11
27,27:12,27:12,27:12,27:12
27,27:13,27:13,27:13,27:13
27,27:14,27:14,27:14,27:14
27,27:15,27:15,27:15,27:15
27,27:16,27:16,27:16,27:16
27,27:17,27:17,27:17,27:17
27,27:18,27:18,27:18,27:18
27,27:19,27:19,27:19,27:19
27,27:20,27:20,27:20,27:20
27,27:21,27:21,27:21,27:21
27,27:22,27:22,27:22,27:22
27,27:23,27:23,27:23,27:23
27,27:24,27:24,27:24,27:24
27,27:25,27:25,27:25,27:25
27,27:26,27:26,27:26,27:26
27,27:27,27:27,27:27,27:27
27,27:28,27:28,27:28,27:28
27,27:29,27:29,27:29,27:29
27,27:30,27:30,27:30,27:30
27,27:31,27:31,27:31,27:31
27,27:32,27:32,27:32,27:32
27,27:33,27:33,27:33,27:33
27,27:34,27:34,27:34,27:34
27,27:35,27:35,27:35,27:35
27,27:36,27:36,27:36,27:36
27,27:37,27:37,27:37,27:37
27,27:38,27:38,27:38,27:38
27,27:39,27:39,27:39,27:39
27,27:40,27:40,27:40,27:40
27,27:41,27:41,27:41,27:41
27,27:42,27:42,27:42,27:42
27,27:43,27:43,27:43,27:43
27,27:44,27:44,27:44,27:44
27,27:45,27:45,27:45,27:45
