ch,my_ref,mt_ref,lxx_ref,other_ref,
10,10:4,10:4,10:4,10:4,
10,10:5,10:5,10:5,10:5,
10,10:6,10:6,10:6,10:6,
10,10:7,10:7,10:7,10:7,
10,10:8,10:8,10:8,10:8,
10,10:9,10:9,10:9,10:9,
10,10:10,10:10,10:10,10:10,
10,10:11,10:11,10:11,10:11,
10,10:12,10:12,10:12,10:12,
10,10:13,10:13,10:13,10:13,
10,10:14,10:14,10:14,10:14,
10,10:15,10:15,10:15,10:15,
10,10:16,10:16,10:16,10:16,
10,10:17,10:17,10:17,10:17,
10,10:18,10:18,10:18,10:18,
10,10:19,10:19,10:19,10:19,
10,10:20,10:20,10:20,10:20,
10,10:21,10:21,10:21,10:21,
11,11:1,11:1,11:1,11:1,
11,11:2,11:2,11:2,11:2,
11,11:3,11:3,11:3,11:3,
11,11:4,11:4,11:4,11:4,
11,11:5,11:5,11:5,11:5,
11,11:6,11:6,11:6,11:6,
11,11:7,11:7,11:7,11:7,
11,11:8,11:8,11:8,11:8,
11,11:9,11:9,11:9,11:9,
11,11:10,11:10,11:10,11:10,
11,11:11,11:11,11:11,11:11,
11,11:12,11:12,11:12,11:12,
11,11:13,11:13,11:13,11:13,
11,11:14,11:14,11:14,11:14,
11,11:15,11:15,11:15,11:15,
11,11:16,11:16,11:16,11:16,
11,11:17,11:17,11:17,11:17,
11,11:18,11:18,11:18,11:18,
11,11:19,11:19,11:19,11:19,
11,11:20,11:20,11:20,11:20,
11,11:21,11:21,11:21,11:21,
11,11:22,11:22,11:22,11:22,
11,11:23,11:23,11:23,11:23,
11,11:24,11:24,11:24,11:24,
11,11:25,11:25,11:25,11:25,
11,11:26,11:26,11:26,11:26,
11,11:27,11:27,11:27,11:27,
11,11:28,11:28,11:28,11:28,
11,11:29,11:29,11:29,11:29,
11,11:30,11:30,11:30,11:30,
11,11:31,11:31,11:31,11:31,
11,11:32,11:32,11:32,11:32,
11,11:33,11:33,11:33,11:33,
11,11:34,11:34,11:34,11:34,
11,11:35,11:35,11:35,11:35,
11,11:36,11:36,11:36,11:36,
11,11:37,11:37,11:37,11:37,
11,11:38,11:38,11:38,11:38,
11,11:39,11:39,11:39,11:39,
11,11:40,11:40,11:40,11:40,
11,11:41,11:41,11:41,11:41,
11,11:42,11:42,11:42,11:42,
11,11:43,11:43,11:43,11:43,
11,11:44,11:44,11:44,11:44,
11,11:45,11:45,11:45,11:45,
12,12:1,12:1,12:1,12:1,
12,12:2,12:2,12:2,12:2,
12,12:3,12:3,12:3,12:3,
12,12:4,12:4,12:4,12:4,
12,12:5,12:5,12:5,12:5,
12,12:6,12:6,12:6,12:6,
12,12:7,12:7,12:7,12:7,
12,12:8,12:8,12:8,12:8,
12,12:9,12:9,12:9,12:9,
12,12:10,12:10,12:10,12:10,
12,12:11,12:11,12:11,12:11,
12,12:12,12:12,12:12,12:12,
12,12:13,12:13,12:13,12:13,
